entidad,nom_ent,mun,nom_mun,loc,nom_loc,pobtot,graproes
17,morelos,0,total de la entidad morelos,0,total de la entidad,1971520,9.84
17,morelos,0,total de la entidad morelos,9998,localidades de una vivienda,1382,7.9
17,morelos,0,total de la entidad morelos,9999,localidades de dos viviendas,603,7.71
17,morelos,1,amacuzac,0,total del municipio,17598,8.52
17,morelos,1,amacuzac,1,amacuzac,5575,9.71
17,morelos,1,amacuzac,2,cajones,553,6.89
17,morelos,1,amacuzac,3,casahuatlan,1915,7.02
17,morelos,1,amacuzac,4,coahuixtla,1151,7.46
17,morelos,1,amacuzac,5,huajintlan,1788,8.93
17,morelos,1,amacuzac,6,miahuatlan (el cuiji),561,7.11
17,morelos,1,amacuzac,7,rancho nuevo,840,6.51
17,morelos,1,amacuzac,8,san gabriel las palmas,2955,8.85
17,morelos,1,amacuzac,9,teacalco,711,8.34
17,morelos,1,amacuzac,10,zoquital,152,6.16
17,morelos,1,amacuzac,12,campo nuevo,41,5.82
17,morelos,1,amacuzac,16,colonia el campamento,197,7.84
17,morelos,1,amacuzac,19,colonia ejidal,362,7.86
17,morelos,1,amacuzac,21,los limones,176,9.21
17,morelos,1,amacuzac,26,colonia oriental,194,7.01
17,morelos,1,amacuzac,33,tula,29,8.1
17,morelos,1,amacuzac,36,colonia ocampo,38,7.92
17,morelos,1,amacuzac,37,el campamento,86,8.89
17,morelos,1,amacuzac,41,villa verde,65,7.71
17,morelos,1,amacuzac,42,parada de coahuixtla (colonia benito juarez),34,6.86
17,morelos,1,amacuzac,43,la primera (el ladron),21,7.19
17,morelos,1,amacuzac,44,la calera,21,11.79
17,morelos,1,amacuzac,47,el paso de miahuatlan,7,8.552749461593685
17,morelos,1,amacuzac,48,el rosal (el alacran),12,9.83
17,morelos,1,amacuzac,50,los banos de tula,1,8.552749461593685
17,morelos,1,amacuzac,51,campo la cazuela,14,8.552749461593685
17,morelos,1,amacuzac,53,colonia ojo de agua,46,7.7
17,morelos,1,amacuzac,57,campo la respiracion,14,7.17
17,morelos,1,amacuzac,59,colonia cuauhtemoc,13,9.0
17,morelos,1,amacuzac,60,colonia el mirador,22,8.93
17,morelos,1,amacuzac,63,la pena,4,8.552749461593685
17,morelos,1,amacuzac,9998,localidades de una vivienda,19,6.79
17,morelos,1,amacuzac,9999,localidades de dos viviendas,7,8.552749461593685
17,morelos,2,atlatlahucan,0,total del municipio,25232,9.34
17,morelos,2,atlatlahucan,1,atlatlahucan,9018,9.34
17,morelos,2,atlatlahucan,2,telchicayac (el cabellito),266,8.71
17,morelos,2,atlatlahucan,8,colonia kilometro 88,1099,8.66
17,morelos,2,atlatlahucan,14,san diego tepantongo,444,7.22
17,morelos,2,atlatlahucan,16,santa ines,87,8.02
17,morelos,2,atlatlahucan,18,telminca,29,8.3
17,morelos,2,atlatlahucan,20,san juan texcalpan,1505,7.88
17,morelos,2,atlatlahucan,21,tlaltetelco (san miguel tlaltetelco),2098,8.67
17,morelos,2,atlatlahucan,22,barranca seca,39,9.22
17,morelos,2,atlatlahucan,25,colonia san francisco,1537,8.68
17,morelos,2,atlatlahucan,28,asociacion de colonos hacienda la alborada,103,11.51
17,morelos,2,atlatlahucan,29,el astillero,389,7.19
17,morelos,2,atlatlahucan,30,centro asturiano de mexico,5,8.552749461593685
17,morelos,2,atlatlahucan,31,rancho zacanco (la cueva),271,7.6
17,morelos,2,atlatlahucan,33,fraccionamiento lomas de cocoyoc,2506,14.26
17,morelos,2,atlatlahucan,36,unidad habitacional vicente guerrero,573,9.25
17,morelos,2,atlatlahucan,39,rancho temecatitla,31,9.12
17,morelos,2,atlatlahucan,43,colonia el salto,152,8.3
17,morelos,2,atlatlahucan,44,los cerritos,506,8.72
17,morelos,2,atlatlahucan,46,fraccionamiento jardines de jerico,13,6.09
17,morelos,2,atlatlahucan,47,el jaral,3,8.552749461593685
17,morelos,2,atlatlahucan,49,loma de malpais,2,8.552749461593685
17,morelos,2,atlatlahucan,53,puntas de malpais (malpais),21,9.63
17,morelos,2,atlatlahucan,54,colonia campestre lomas de texcalpan,190,7.24
17,morelos,2,atlatlahucan,57,rancho santa cruz,10,8.552749461593685
17,morelos,2,atlatlahucan,58,rancho teoxtoc,23,6.88
17,morelos,2,atlatlahucan,60,campo caballojapa,26,11.5
17,morelos,2,atlatlahucan,61,colonia el puente,137,8.62
17,morelos,2,atlatlahucan,62,jagueycillos (colonia 10 de mayo),193,8.24
17,morelos,2,atlatlahucan,66,ampliacion san antonio,230,7.95
17,morelos,2,atlatlahucan,67,colonia la guadalupana,297,7.32
17,morelos,2,atlatlahucan,68,las minas,2211,7.89
17,morelos,2,atlatlahucan,70,colonia pozo mancera,579,7.66
17,morelos,2,atlatlahucan,71,colonia rancho santa cruz,190,7.83
17,morelos,2,atlatlahucan,73,rancho la tortuga,59,8.1
17,morelos,2,atlatlahucan,76,ameyalco,21,7.5
17,morelos,2,atlatlahucan,77,fraccionamiento tehuicil,88,9.51
17,morelos,2,atlatlahucan,78,colonia alta vista,47,7.21
17,morelos,2,atlatlahucan,79,campo tlacotlaco,169,8.04
17,morelos,2,atlatlahucan,80,linda vista,20,8.93
17,morelos,2,atlatlahucan,81,pilalpuente [rancho],45,8.29
17,morelos,2,atlatlahucan,9998,localidades de una vivienda,3,8.552749461593685
17,morelos,2,atlatlahucan,9999,localidades de dos viviendas,17,6.5
17,morelos,3,axochiapan,0,total del municipio,39174,8.07
17,morelos,3,axochiapan,1,axochiapan,19085,8.62
17,morelos,3,axochiapan,2,ahuaxtla,244,8.27
17,morelos,3,axochiapan,3,atlacahualoya,3818,6.61
17,morelos,3,axochiapan,4,los carros,43,5.68
17,morelos,3,axochiapan,5,cayehuacan,283,7.35
17,morelos,3,axochiapan,6,joaquin camano,451,8.77
17,morelos,3,axochiapan,7,marcelino rodriguez (san ignacio),2223,7.47
17,morelos,3,axochiapan,8,palo blanco,246,6.45
17,morelos,3,axochiapan,9,quebrantadero,2462,10.1
17,morelos,3,axochiapan,10,telixtac,5534,6.86
17,morelos,3,axochiapan,11,tlalayo,807,7.2
17,morelos,3,axochiapan,14,coayuca colonia de morelos,38,5.62
17,morelos,3,axochiapan,15,los gavilanes,124,7.0
17,morelos,3,axochiapan,16,las tinajas,3,8.552749461593685
17,morelos,3,axochiapan,17,la nopalera,412,6.11
17,morelos,3,axochiapan,18,el papagayo,146,8.13
17,morelos,3,axochiapan,20,la toma,279,6.75
17,morelos,3,axochiapan,21,colonia los laureles,182,8.78
17,morelos,3,axochiapan,22,la estacion,4,8.552749461593685
17,morelos,3,axochiapan,24,el puente del pajarito,3,8.552749461593685
17,morelos,3,axochiapan,26,5 de mayo,89,6.2
17,morelos,3,axochiapan,28,juan ortega sanchez,70,8.55
17,morelos,3,axochiapan,29,unidad habitacional benito juarez,152,9.82
17,morelos,3,axochiapan,36,barranca del ahuehuete,6,8.552749461593685
17,morelos,3,axochiapan,37,campo el coyul,5,8.552749461593685
17,morelos,3,axochiapan,39,campo el pajarito (sistema de agua potable),4,8.552749461593685
17,morelos,3,axochiapan,41,campo la zacatera,206,7.08
17,morelos,3,axochiapan,42,sistema uno de bombeo,1,8.552749461593685
17,morelos,3,axochiapan,44,santa maria,17,6.92
17,morelos,3,axochiapan,45,la huerta (la bomba dos),25,6.33
17,morelos,3,axochiapan,46,la joya del zompa,2,8.552749461593685
17,morelos,3,axochiapan,48,los linderos (fabrica de yeso),24,6.71
17,morelos,3,axochiapan,49,el mezquital,10,8.552749461593685
17,morelos,3,axochiapan,54,rancho cabrera,34,6.78
17,morelos,3,axochiapan,55,rancho el mirador,3,8.552749461593685
17,morelos,3,axochiapan,56,rancho isaias,54,10.58
17,morelos,3,axochiapan,57,rancho maria de jesus barrera,73,8.79
17,morelos,3,axochiapan,58,colonia ruben carrillo,139,8.86
17,morelos,3,axochiapan,59,campo el pedregal,10,8.552749461593685
17,morelos,3,axochiapan,60,cuauhtemoc,531,7.48
17,morelos,3,axochiapan,61,ampliacion juan gonzalez y ano 2000,54,6.43
17,morelos,3,axochiapan,63,campo la comunidad,35,6.96
17,morelos,3,axochiapan,64,campo la laguna,110,7.99
17,morelos,3,axochiapan,67,colonia los tres reyes,57,6.91
17,morelos,3,axochiapan,69,el eden [rancho],24,8.68
17,morelos,3,axochiapan,72,campo el papayo,3,8.552749461593685
17,morelos,3,axochiapan,73,campo jicamal,183,7.57
17,morelos,3,axochiapan,74,colonia el cbta,175,8.01
17,morelos,3,axochiapan,75,colonia las palmas,98,9.89
17,morelos,3,axochiapan,76,colonia nueva esperanza,8,6.6
17,morelos,3,axochiapan,77,almolonca,18,6.83
17,morelos,3,axochiapan,78,colonia carrillo olea (la primavera),240,7.99
17,morelos,3,axochiapan,80,colonia 2000,101,7.21
17,morelos,3,axochiapan,81,colonia la guadalupana,115,7.85
17,morelos,3,axochiapan,82,colonia florida,38,6.74
17,morelos,3,axochiapan,83,colonia cuatecomates,47,8.59
17,morelos,3,axochiapan,84,colonia morelos,24,5.75
17,morelos,3,axochiapan,85,presa los carros,2,8.552749461593685
17,morelos,3,axochiapan,9998,localidades de una vivienda,19,8.69
17,morelos,3,axochiapan,9999,localidades de dos viviendas,37,8.55
17,morelos,4,ayala,0,total del municipio,89834,8.69
17,morelos,4,ayala,1,ciudad ayala,6335,9.92
17,morelos,4,ayala,2,abelardo l. rodriguez,2072,8.64
17,morelos,4,ayala,4,anenecuilco,11227,8.96
17,morelos,4,ayala,5,san pedro apatlaco,13032,9.02
17,morelos,4,ayala,6,benito juarez,295,7.65
17,morelos,4,ayala,8,chinameca,3149,7.86
17,morelos,4,ayala,10,huacatlaco (los anonos),304,7.24
17,morelos,4,ayala,11,huitzililla,2878,7.49
17,morelos,4,ayala,12,jaloxtoc,4026,7.9
17,morelos,4,ayala,14,moyotepec,3949,8.49
17,morelos,4,ayala,15,ninos heroes,582,8.02
17,morelos,4,ayala,16,olintepec,1656,7.93
17,morelos,4,ayala,17,palo blanco,493,6.95
17,morelos,4,ayala,19,rafael merino (san antonio),960,8.5
17,morelos,4,ayala,21,la sabana,78,8.93
17,morelos,4,ayala,22,el salitre,1355,8.02
17,morelos,4,ayala,23,san juan ahuehueyo,2547,8.82
17,morelos,4,ayala,24,san vicente de juarez (las piedras),1485,7.8
17,morelos,4,ayala,25,tecomalco,432,6.96
17,morelos,4,ayala,26,tenextepango,8835,8.86
17,morelos,4,ayala,27,tlayecac,2879,9.15
17,morelos,4,ayala,28,el vergel,987,6.96
17,morelos,4,ayala,29,fraccionamiento el venadito,103,11.56
17,morelos,4,ayala,30,parque industrial cuautla,5,6.4
17,morelos,4,ayala,31,fraccionamiento huertas de cuautla,1292,10.56
17,morelos,4,ayala,32,fraccionamiento prados del sol,75,11.84
17,morelos,4,ayala,33,fraccionamiento paraiso tlahuica,188,13.29
17,morelos,4,ayala,34,fraccionamiento citlalin,62,13.19
17,morelos,4,ayala,35,fraccionamiento isla de cuautla,135,11.95
17,morelos,4,ayala,37,rancho la barranquilla,2,8.552749461593685
17,morelos,4,ayala,38,buena vista,443,6.21
17,morelos,4,ayala,40,rancho rosa y manuel (casa blanca),6,8.552749461593685
17,morelos,4,ayala,42,constancio farfan (la pascuala),2148,6.67
17,morelos,4,ayala,43,colonia la libertad,138,7.0
17,morelos,4,ayala,49,unidad habitacional mariano matamoros,1069,9.49
17,morelos,4,ayala,50,campo agua de los patos,1,8.552749461593685
17,morelos,4,ayala,53,ampliacion campo el higuerillo,36,7.62
17,morelos,4,ayala,54,colonia ejidal rafael merino,632,7.86
17,morelos,4,ayala,55,ejido nueva olintepec,354,7.25
17,morelos,4,ayala,56,unidad piscicola de chinameca,25,8.71
17,morelos,4,ayala,57,unidad piscicola el vergel,10,7.5
17,morelos,4,ayala,58,el almacen,151,10.72
17,morelos,4,ayala,64,campo nuevo,6,8.552749461593685
17,morelos,4,ayala,65,granja las cebollas,3,8.552749461593685
17,morelos,4,ayala,66,colonia las lumbreras,239,7.28
17,morelos,4,ayala,69,rancho el panuelo,123,6.48
17,morelos,4,ayala,70,unidad habitacional 10 de abril,1460,10.7
17,morelos,4,ayala,73,colonia las arboledas,1850,7.68
17,morelos,4,ayala,75,campo la escopeta,497,7.82
17,morelos,4,ayala,76,granja las codornices (la fabrica),6,8.552749461593685
17,morelos,4,ayala,77,rancho chicapa (teteltitla),2,8.552749461593685
17,morelos,4,ayala,78,granja la esperanza,5,8.552749461593685
17,morelos,4,ayala,79,el jaguey,9,8.552749461593685
17,morelos,4,ayala,80,colonia general emiliano zapata (el chivatero),562,6.75
17,morelos,4,ayala,82,la doncella,82,8.05
17,morelos,4,ayala,83,la joya,444,8.13
17,morelos,4,ayala,84,loma bonita,770,5.04
17,morelos,4,ayala,87,campo palomar chico,219,7.66
17,morelos,4,ayala,88,campo amate amarillo,15,6.08
17,morelos,4,ayala,89,campo bustamante,2,8.552749461593685
17,morelos,4,ayala,91,campo el chivatero,4,6.0
17,morelos,4,ayala,93,campo el salto,3,8.552749461593685
17,morelos,4,ayala,94,campo iturbide,1,8.552749461593685
17,morelos,4,ayala,95,campo la soledad,217,8.02
17,morelos,4,ayala,97,campo las cruces,10,8.552749461593685
17,morelos,4,ayala,99,campo los pilares,27,8.14
17,morelos,4,ayala,103,fraccionamiento las llaves,1402,10.7
17,morelos,4,ayala,106,ampliacion chinameca,17,8.1
17,morelos,4,ayala,108,la joya escondida,7,8.552749461593685
17,morelos,4,ayala,109,el pozo,9,6.5
17,morelos,4,ayala,110,rancho agua limpia,12,12.38
17,morelos,4,ayala,114,rancho el amate,2,8.552749461593685
17,morelos,4,ayala,116,rancho la herradura,3,8.552749461593685
17,morelos,4,ayala,120,rancho los avina,6,8.552749461593685
17,morelos,4,ayala,121,rancho santana 1,11,6.9
17,morelos,4,ayala,124,el sifon de la cuera,40,7.1
17,morelos,4,ayala,126,anenecuilco,10,8.552749461593685
17,morelos,4,ayala,129,colonia segunda ampliacion moyotepec,87,5.93
17,morelos,4,ayala,130,puente blanco,25,7.13
17,morelos,4,ayala,132,agua salada,98,6.36
17,morelos,4,ayala,133,ampliacion las flores,75,7.86
17,morelos,4,ayala,134,ampliacion rafael merino,39,9.14
17,morelos,4,ayala,137,campo huizachera 2,37,7.82
17,morelos,4,ayala,139,el crucero de chinameca,61,8.12
17,morelos,4,ayala,140,el jaguey,2,8.552749461593685
17,morelos,4,ayala,141,las lajas,1,8.552749461593685
17,morelos,4,ayala,142,el mirador,679,10.74
17,morelos,4,ayala,143,rancho epifanio sotelo,7,8.552749461593685
17,morelos,4,ayala,144,rancho palomar grande,25,7.21
17,morelos,4,ayala,146,rincon de los sauces,87,6.72
17,morelos,4,ayala,147,2da. seccion benito juarez,19,7.5
17,morelos,4,ayala,149,anenecuilco,155,7.03
17,morelos,4,ayala,150,campo los pedros,13,10.0
17,morelos,4,ayala,152,colonia leopoldo heredia,171,5.53
17,morelos,4,ayala,153,rancho el naranjo (la escondida),5,8.552749461593685
17,morelos,4,ayala,154,ampliacion tenextepango (la parcela),234,8.02
17,morelos,4,ayala,155,el axocoche,5,8.552749461593685
17,morelos,4,ayala,156,el cerro olinche,119,4.09
17,morelos,4,ayala,157,colonia ampliacion cruz verde,65,7.86
17,morelos,4,ayala,158,colonia ampliacion norte,5,8.552749461593685
17,morelos,4,ayala,159,ejido anenecuilco,4,8.552749461593685
17,morelos,4,ayala,160,valle de morelos,858,3.25
17,morelos,4,ayala,162,moyotepec,36,6.39
17,morelos,4,ayala,163,parada a huexca,26,8.59
17,morelos,4,ayala,164,colonia las flores,63,5.09
17,morelos,4,ayala,166,campo puente de fierro,25,7.74
17,morelos,4,ayala,167,colonia las joyas,7,8.552749461593685
17,morelos,4,ayala,168,colonia pablo torres burgos,15,7.2
17,morelos,4,ayala,169,el barreal,9,8.552749461593685
17,morelos,4,ayala,170,rancho chalpa,5,8.552749461593685
17,morelos,4,ayala,171,jaloxtoc,116,6.68
17,morelos,4,ayala,172,fraccionamiento villa dorada,10,9.6
17,morelos,4,ayala,173,huertos el paraiso,1,8.552749461593685
17,morelos,4,ayala,175,campo los bandidos,2,8.552749461593685
17,morelos,4,ayala,176,campo la canoa,3,8.552749461593685
17,morelos,4,ayala,177,campo santa rosa,46,6.2
17,morelos,4,ayala,178,fraccionamiento rinconada del valle,49,5.92
17,morelos,4,ayala,180,rancho san jose,5,8.552749461593685
17,morelos,4,ayala,181,san rafael,6,8.552749461593685
17,morelos,4,ayala,182,residencial la cantera,190,14.35
17,morelos,4,ayala,183,residencial villa de los arcos,119,12.67
17,morelos,4,ayala,184,residencial los sauces,432,11.73
17,morelos,4,ayala,186,ampliacion la cucaracha,40,5.59
17,morelos,4,ayala,188,campo el brasil,19,11.09
17,morelos,4,ayala,189,campo hidalgo,1,8.552749461593685
17,morelos,4,ayala,190,campo palo blanco,3,8.552749461593685
17,morelos,4,ayala,194,fraccionamiento la paz,170,8.6
17,morelos,4,ayala,196,valle del pedregal [fraccionamiento],962,12.02
17,morelos,4,ayala,197,colonia aviles,5,8.552749461593685
17,morelos,4,ayala,198,vida y sol,37,8.35
17,morelos,4,ayala,199,linda vista,50,6.73
17,morelos,4,ayala,9998,localidades de una vivienda,67,6.56
17,morelos,4,ayala,9999,localidades de dos viviendas,93,7.85
17,morelos,5,coatlan del rio,0,total del municipio,10520,7.82
17,morelos,5,coatlan del rio,1,coatlan del rio,1907,9.44
17,morelos,5,coatlan del rio,2,apancingo,546,7.94
17,morelos,5,coatlan del rio,3,benito juarez,333,6.9
17,morelos,5,coatlan del rio,4,buenavista de aldama,248,6.64
17,morelos,5,coatlan del rio,5,cocoyotla,1333,7.12
17,morelos,5,coatlan del rio,6,colonia cuauhtemoc,509,7.3
17,morelos,5,coatlan del rio,7,colonia morelos,566,7.43
17,morelos,5,coatlan del rio,8,chavarria,990,7.64
17,morelos,5,coatlan del rio,9,michapa,1127,8.06
17,morelos,5,coatlan del rio,10,tilancingo,898,7.01
17,morelos,5,coatlan del rio,11,cuernavaquita,46,7.75
17,morelos,5,coatlan del rio,12,el axixintle (el treinta y cinco),253,6.28
17,morelos,5,coatlan del rio,14,el canelillo,200,7.48
17,morelos,5,coatlan del rio,18,san antonio,343,6.43
17,morelos,5,coatlan del rio,19,tezoquipa,128,9.79
17,morelos,5,coatlan del rio,20,colonia san jose,50,5.37
17,morelos,5,coatlan del rio,23,puente el arenal (la joya),165,7.68
17,morelos,5,coatlan del rio,27,el amate,45,8.35
17,morelos,5,coatlan del rio,29,cefereso numero 16 cps femenil morelos,833,8.552749461593685
17,morelos,5,coatlan del rio,9998,localidades de una vivienda,833,8.552749461593685
17,morelos,6,cuautla,0,total del municipio,187118,10.04
17,morelos,6,cuautla,1,cuautla,157336,10.26
17,morelos,6,cuautla,3,calderon,1050,8.91
17,morelos,6,cuautla,14,ex-hacienda el hospital,2388,8.5
17,morelos,6,cuautla,21,puxtla,1901,9.11
17,morelos,6,cuautla,30,empleado municipal,773,8.89
17,morelos,6,cuautla,32,pena flores (palo verde),4448,9.2
17,morelos,6,cuautla,40,narciso mendoza,1988,8.64
17,morelos,6,cuautla,43,colonia los cortes (segundo campo de puxtla),321,9.25
17,morelos,6,cuautla,44,rancho guadalupe,3,8.552749461593685
17,morelos,6,cuautla,47,3 de mayo,1078,7.69
17,morelos,6,cuautla,51,19 de febrero de 1812,1149,8.74
17,morelos,6,cuautla,56,colonia polvorin 18 de septiembre 94,236,9.89
17,morelos,6,cuautla,59,reforma,813,7.93
17,morelos,6,cuautla,62,tinajas,2,8.552749461593685
17,morelos,6,cuautla,64,heroe de nacozari,388,9.99
17,morelos,6,cuautla,65,colonia el sifon,91,9.0
17,morelos,6,cuautla,73,los cerritos,217,9.95
17,morelos,6,cuautla,77,jicaman (colonia el mirador),459,9.95
17,morelos,6,cuautla,78,tierra larga,2589,9.93
17,morelos,6,cuautla,83,colonia 12 de diciembre,695,8.02
17,morelos,6,cuautla,92,santa cruz (campo santa cruz),62,8.47
17,morelos,6,cuautla,96,ampliacion santa cruz,146,10.1
17,morelos,6,cuautla,98,ampliacion reforma,111,10.01
17,morelos,6,cuautla,99,la esperanza,252,8.99
17,morelos,6,cuautla,100,la loma,8,8.552749461593685
17,morelos,6,cuautla,106,las vegas,166,7.22
17,morelos,6,cuautla,107,colonia martinez pena (los dos puentes),346,6.72
17,morelos,6,cuautla,108,rancho santa teresa,4,8.552749461593685
17,morelos,6,cuautla,109,campo partidor zumpango,371,7.59
17,morelos,6,cuautla,110,ampliacion biznaga uno,643,7.72
17,morelos,6,cuautla,111,ampliacion narciso mendoza,1180,9.55
17,morelos,6,cuautla,113,campo ahuehuepan,96,8.5
17,morelos,6,cuautla,114,campo carrizal,13,6.0
17,morelos,6,cuautla,115,campo la calavera,154,8.63
17,morelos,6,cuautla,118,las granjas,13,9.67
17,morelos,6,cuautla,120,rancho el paraiso,28,5.91
17,morelos,6,cuautla,121,rancho el vivero,110,7.53
17,morelos,6,cuautla,122,ampliacion hermenegildo galeana,50,9.58
17,morelos,6,cuautla,123,campo el fresnal,205,8.56
17,morelos,6,cuautla,124,el polvorin,447,8.75
17,morelos,6,cuautla,128,ampliacion francisco i. madero,43,5.76
17,morelos,6,cuautla,129,el embocadero,4,8.552749461593685
17,morelos,6,cuautla,130,colonia ampliacion 10 de abril,552,10.22
17,morelos,6,cuautla,133,colonia el paraiso,383,7.85
17,morelos,6,cuautla,134,ampliacion gabriel tepepa,635,8.3
17,morelos,6,cuautla,135,ampliacion galeana sur,157,8.11
17,morelos,6,cuautla,136,ampliacion iztaccihuatl,191,7.97
17,morelos,6,cuautla,137,ampliacion iztaccihuatl,397,7.74
17,morelos,6,cuautla,139,campo nuevo,173,8.26
17,morelos,6,cuautla,140,campo nuevo los tepetates,524,7.48
17,morelos,6,cuautla,141,campo santa rosa,66,7.16
17,morelos,6,cuautla,142,casasano,20,10.5
17,morelos,6,cuautla,143,colonia ampliacion tepeyac,627,9.5
17,morelos,6,cuautla,145,eusebio jauregui (la angostura),440,7.8
17,morelos,6,cuautla,147,tierra y libertad,94,8.56
17,morelos,6,cuautla,148,campo san pedro,1,8.552749461593685
17,morelos,6,cuautla,149,santa isabel,116,8.06
17,morelos,6,cuautla,150,plan de ayala,15,9.73
17,morelos,6,cuautla,151,colonia campestre,77,11.94
17,morelos,6,cuautla,152,campo el guaje,189,6.06
17,morelos,6,cuautla,153,campo la colmena,5,8.552749461593685
17,morelos,6,cuautla,154,campo las tinajas,4,8.552749461593685
17,morelos,6,cuautla,156,potrero ejidal las lomas,51,7.51
17,morelos,6,cuautla,157,ninos heroes,24,6.81
17,morelos,6,cuautla,9998,localidades de una vivienda,19,6.5
17,morelos,6,cuautla,9999,localidades de dos viviendas,12,9.25
17,morelos,7,cuernavaca,0,total del municipio,378476,11.39
17,morelos,7,cuernavaca,1,cuernavaca,341029,11.47
17,morelos,7,cuernavaca,44,buenavista del monte,1135,7.54
17,morelos,7,cuernavaca,51,el cebadal,129,8.03
17,morelos,7,cuernavaca,52,tlachichilpa,21,4.63
17,morelos,7,cuernavaca,53,el fresno,8,8.552749461593685
17,morelos,7,cuernavaca,62,la carpa,60,7.26
17,morelos,7,cuernavaca,67,el iterero,1,8.552749461593685
17,morelos,7,cuernavaca,71,el alambrado,11,9.38
17,morelos,7,cuernavaca,74,colonia rodolfo lopez de nava (los naranjos),477,10.81
17,morelos,7,cuernavaca,75,villa santiago,3641,9.57
17,morelos,7,cuernavaca,80,loma de los amates (loma de la lagunilla),875,8.22
17,morelos,7,cuernavaca,81,loma del cerrado,7,6.43
17,morelos,7,cuernavaca,83,tepeite,2,8.552749461593685
17,morelos,7,cuernavaca,85,rancho los ciruelos,21,7.35
17,morelos,7,cuernavaca,86,la union,1747,8.44
17,morelos,7,cuernavaca,87,las minas (las minas del tecolote),78,8.37
17,morelos,7,cuernavaca,89,ampliacion la cruz (ampliacion los ramos),223,8.62
17,morelos,7,cuernavaca,90,el bosque,4,8.552749461593685
17,morelos,7,cuernavaca,92,el cerrito (cuautenco),132,7.12
17,morelos,7,cuernavaca,94,fraccionamiento universo,2697,9.37
17,morelos,7,cuernavaca,96,colonia paraiso,468,11.45
17,morelos,7,cuernavaca,98,loma del cerro,8,8.552749461593685
17,morelos,7,cuernavaca,100,lomas de ahuatepec,1668,11.36
17,morelos,7,cuernavaca,101,los potreritos,47,8.37
17,morelos,7,cuernavaca,102,colonia los cerritos,1761,9.27
17,morelos,7,cuernavaca,103,tlaltecuahuitl,206,10.02
17,morelos,7,cuernavaca,104,colonia san miguel apatlaco,405,8.52
17,morelos,7,cuernavaca,105,colonia santa elena de la cruz,517,9.05
17,morelos,7,cuernavaca,106,la canada,667,11.09
17,morelos,7,cuernavaca,107,cerritos de garcia,1007,9.85
17,morelos,7,cuernavaca,108,colonia alarcon,623,9.72
17,morelos,7,cuernavaca,109,colonia el copalito,456,11.52
17,morelos,7,cuernavaca,111,colonia san antonio del jaguey,203,12.18
17,morelos,7,cuernavaca,112,jardines del eden,256,8.1
17,morelos,7,cuernavaca,114,colonia cuauhtemoc,209,9.84
17,morelos,7,cuernavaca,115,los limones,272,8.86
17,morelos,7,cuernavaca,118,colonia rancho alegre (kilometro 7.5),381,11.1
17,morelos,7,cuernavaca,119,santa maria,207,8.78
17,morelos,7,cuernavaca,120,loma del tzompantle,171,11.64
17,morelos,7,cuernavaca,121,campo el alambrado,21,8.36
17,morelos,7,cuernavaca,122,colonia jardines de zoquipa,178,11.1
17,morelos,7,cuernavaca,123,colonia milpillas,1451,9.24
17,morelos,7,cuernavaca,125,fraccionamiento lomas de ahuatlan,9522,13.52
17,morelos,7,cuernavaca,126,lomas de chamilpa,23,11.93
17,morelos,7,cuernavaca,127,la canada de chalchihuapan,30,8.88
17,morelos,7,cuernavaca,128,entronque de huitzilac,43,9.72
17,morelos,7,cuernavaca,129,nueva jerusalen,307,8.81
17,morelos,7,cuernavaca,131,colonia el mirador,9,11.71
17,morelos,7,cuernavaca,133,colonia las flores,633,8.84
17,morelos,7,cuernavaca,134,colonia lomas de la herradura,122,11.14
17,morelos,7,cuernavaca,135,colonia los papayos,809,10.18
17,morelos,7,cuernavaca,136,colonia nueva santa maria,582,9.16
17,morelos,7,cuernavaca,137,colonia ocotitla,134,7.92
17,morelos,7,cuernavaca,138,colonia tenochtitlan,399,8.17
17,morelos,7,cuernavaca,139,colonia unidad deportiva,1381,9.01
17,morelos,7,cuernavaca,140,loma de popotla,28,6.5
17,morelos,7,cuernavaca,142,loma del tilcuate,2,8.552749461593685
17,morelos,7,cuernavaca,143,los ailes,114,8.76
17,morelos,7,cuernavaca,144,colonia bosques de la florida,260,8.99
17,morelos,7,cuernavaca,145,colonia mexico lindo,199,10.54
17,morelos,7,cuernavaca,146,lomas verdes de ahuatepec,378,10.15
17,morelos,7,cuernavaca,147,el paraiso,21,9.64
17,morelos,7,cuernavaca,9998,localidades de una vivienda,9,8.57
17,morelos,7,cuernavaca,9999,localidades de dos viviendas,16,5.7
17,morelos,8,emiliano zapata,0,total del municipio,107053,10.12
17,morelos,8,emiliano zapata,1,emiliano zapata,64084,9.66
17,morelos,8,emiliano zapata,2,tepetzingo,2292,8.38
17,morelos,8,emiliano zapata,3,tetecalita,3963,8.81
17,morelos,8,emiliano zapata,4,tezoyuca,5501,10.32
17,morelos,8,emiliano zapata,5,tres de mayo,20950,11.37
17,morelos,8,emiliano zapata,20,campo el capulin (la presa),12,8.552749461593685
17,morelos,8,emiliano zapata,31,palo escrito (colonia benito juarez),651,12.93
17,morelos,8,emiliano zapata,35,campo chalma,59,12.24
17,morelos,8,emiliano zapata,36,campo el organo,369,7.17
17,morelos,8,emiliano zapata,37,1ra. seccion colonia villa morelos,377,10.61
17,morelos,8,emiliano zapata,40,ejido la bota,3,8.552749461593685
