ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,POBTOT,GRAPROES
18,Nayarit,000,Total de la entidad Nayarit,0000,Total de la Entidad,1235456,9.73
18,Nayarit,000,Total de la entidad Nayarit,9998,Localidades de una vivienda,5645,7.26
18,Nayarit,000,Total de la entidad Nayarit,9999,Localidades de dos viviendas,2514,5.65
18,Nayarit,001,Acaponeta,0000,Total del Municipio,37232,9.37
18,Nayarit,001,Acaponeta,0001,Acaponeta,19976,10.56
18,Nayarit,001,Acaponeta,0004,El Aguaje,476,7.88
18,Nayarit,001,Acaponeta,0006,El Alacrán,39,7.50
18,Nayarit,001,Acaponeta,0007,Amado Nervo,85,6.06
18,Nayarit,001,Acaponeta,0009,El Antigüe,6,*
18,Nayarit,001,Acaponeta,0010,La Bayona,455,9.29
18,Nayarit,001,Acaponeta,0011,Buenavista (Las Paredes),264,8.11
18,Nayarit,001,Acaponeta,0012,El Caimanero,8,*
18,Nayarit,001,Acaponeta,0013,El Camichín,1,*
18,Nayarit,001,Acaponeta,0015,El Cangrejo (Teacapán),5,*
18,Nayarit,001,Acaponeta,0016,El Tejón (El Cantón),351,7.40
18,Nayarit,001,Acaponeta,0018,El Carrizo,109,6.05
18,Nayarit,001,Acaponeta,0019,Casas Coloradas,390,9.49
18,Nayarit,001,Acaponeta,0020,Las Casitas,194,8.07
18,Nayarit,001,Acaponeta,0021,El Centenario,908,8.50
18,Nayarit,001,Acaponeta,0022,Cerro Bola,226,5.96
18,Nayarit,001,Acaponeta,0028,La Cortés,6,*
18,Nayarit,001,Acaponeta,0036,Las Grullas,8,*
18,Nayarit,001,Acaponeta,0037,La Guásima,981,8.39
18,Nayarit,001,Acaponeta,0038,El Guayabo,22,6.64
18,Nayarit,001,Acaponeta,0039,Hacienda Vieja,24,8.22
18,Nayarit,001,Acaponeta,0040,La Haciendilla,70,7
18,Nayarit,001,Acaponeta,0041,La Higuerita Vieja,99,7.19
18,Nayarit,001,Acaponeta,0043,La Higuerita Nueva (El Carrizo),137,7.17
18,Nayarit,001,Acaponeta,0044,Hojas Anchas,22,7.33
18,Nayarit,001,Acaponeta,0050,Llano de la Cruz,735,7.99
18,Nayarit,001,Acaponeta,0052,El Llorón,75,8.26
18,Nayarit,001,Acaponeta,0054,Llano de Mariquitas,178,7.45
18,Nayarit,001,Acaponeta,0055,Hacienda de Mariquitas,100,8.40
18,Nayarit,001,Acaponeta,0056,Mesa las Arpas,25,7.06
18,Nayarit,001,Acaponeta,0058,Mesa de Pedro Pablo,203,7.67
18,Nayarit,001,Acaponeta,0059,Las Mesitas,45,5.40
18,Nayarit,001,Acaponeta,0063,San José de Motaje,240,7.31
18,Nayarit,001,Acaponeta,0066,El Naranjal,4,*
18,Nayarit,001,Acaponeta,0068,El Oro,53,6.67
18,Nayarit,001,Acaponeta,0070,La Palma,48,7.61
18,Nayarit,001,Acaponeta,0071,Las Palmitas,13,4.56
18,Nayarit,001,Acaponeta,0072,La Paloma Nueva Reforma,115,7
18,Nayarit,001,Acaponeta,0077,Piedra Ancha,201,7.49
18,Nayarit,001,Acaponeta,0082,El Recodo,802,8.32
18,Nayarit,001,Acaponeta,0083,El Resbalón,667,7.84
18,Nayarit,001,Acaponeta,0086,San Blasito,66,5.20
18,Nayarit,001,Acaponeta,0087,San Diego de Alcalá,433,8.37
18,Nayarit,001,Acaponeta,0088,El Naranjo,274,8.13
18,Nayarit,001,Acaponeta,0089,San Dieguito de Abajo,310,7.67
18,Nayarit,001,Acaponeta,0090,San Dieguito de Arriba,288,7.58
18,Nayarit,001,Acaponeta,0092,Arroyo de San Francisco,59,6.50
18,Nayarit,001,Acaponeta,0093,San José de Gracia,959,9.07
18,Nayarit,001,Acaponeta,0094,San Miguel,663,7.84
18,Nayarit,001,Acaponeta,0095,San Pedro de Honor,134,7.90
18,Nayarit,001,Acaponeta,0096,Santa Cruz,240,7.67
18,Nayarit,001,Acaponeta,0097,Saycota,94,6.58
18,Nayarit,001,Acaponeta,0098,Sayulilla,2318,8.09
18,Nayarit,001,Acaponeta,0099,El Sobasto,1,*
18,Nayarit,001,Acaponeta,0100,El Tacote,103,5.18
18,Nayarit,001,Acaponeta,0101,Ojo de Agua del Tejón,4,*
18,Nayarit,001,Acaponeta,0102,El Tigre,749,7.78
18,Nayarit,001,Acaponeta,0105,Valle de la Urraca (El Cabildo),178,6.68
18,Nayarit,001,Acaponeta,0107,El Zapote,1,*
18,Nayarit,001,Acaponeta,0108,Zavala,4,*
18,Nayarit,001,Acaponeta,0115,Chalpa,67,5.93
18,Nayarit,001,Acaponeta,0117,La Providencia,4,*
18,Nayarit,001,Acaponeta,0119,Los Pinitos,7,*
18,Nayarit,001,Acaponeta,0121,La Limonera,4,*
18,Nayarit,001,Acaponeta,0122,El Jumay (Licenciado Magaña),6,*
18,Nayarit,001,Acaponeta,0123,El Ixtle,4,*
18,Nayarit,001,Acaponeta,0126,Mesa de la Laguna,138,8.15
18,Nayarit,001,Acaponeta,0131,El Vigal,61,7.55
18,Nayarit,001,Acaponeta,0132,Los Arrayanes,8,*
18,Nayarit,001,Acaponeta,0133,Paredes,18,5.71
18,Nayarit,001,Acaponeta,0136,El Duraznito,29,6.77
18,Nayarit,001,Acaponeta,0137,La Lagunita,84,5.19
18,Nayarit,001,Acaponeta,0138,Zacatecas,43,7.71
18,Nayarit,001,Acaponeta,0139,La Colonia (La Guacamaya),8,5.67
18,Nayarit,001,Acaponeta,0141,Cañones,57,8.09
18,Nayarit,001,Acaponeta,0143,Las Orejas,6,4.50
18,Nayarit,001,Acaponeta,0145,La Cortez (El Zapote),425,8.20
18,Nayarit,001,Acaponeta,0149,Loma de los Indios,3,*
18,Nayarit,001,Acaponeta,0151,La Piña,7,7.86
18,Nayarit,001,Acaponeta,0152,La Ventana,3,*
18,Nayarit,001,Acaponeta,0159,Rancho Viejo,12,4.63
18,Nayarit,001,Acaponeta,0161,La Paloma Primera,174,6.88
18,Nayarit,001,Acaponeta,0173,Las Bugambilias,14,9
18,Nayarit,001,Acaponeta,0185,Las Higueras,28,7.50
18,Nayarit,001,Acaponeta,0195,La Cuarentenaria (La Buenaventura),6,*
18,Nayarit,001,Acaponeta,0198,El Techalote,48,5.62
18,Nayarit,001,Acaponeta,0203,El Retoño (El Zopilote),2,*
18,Nayarit,001,Acaponeta,0205,Agua Tendida,3,*
18,Nayarit,001,Acaponeta,0209,Crucero de Acaponeta,53,10.55
18,Nayarit,001,Acaponeta,0210,La Curva Jugo de Caña,5,*
18,Nayarit,001,Acaponeta,0211,Santa Elena [Empacadora],7,*
18,Nayarit,001,Acaponeta,0213,Emiliano [Granja],2,*
18,Nayarit,001,Acaponeta,0215,El Refugio [Huerta],4,*
18,Nayarit,001,Acaponeta,0226,Los Sandovales,157,8.16
18,Nayarit,001,Acaponeta,0227,Arivania [Empacadora],4,*
18,Nayarit,001,Acaponeta,0229,Chendo Pérez [Rancho],2,*
18,Nayarit,001,Acaponeta,0230,El Coatépec,5,*
18,Nayarit,001,Acaponeta,0236,Santa Fe,6,*
18,Nayarit,001,Acaponeta,0237,San Jerónimo,9,8.75
18,Nayarit,001,Acaponeta,0238,San José de Guadalupe,1,*
18,Nayarit,001,Acaponeta,0241,Los Pinitos,5,*
18,Nayarit,001,Acaponeta,0245,Los Arellanos,2,*
18,Nayarit,001,Acaponeta,0252,Banco de Piedra,1,*
18,Nayarit,001,Acaponeta,0253,Huerta del Güero Carlos,1,*
18,Nayarit,001,Acaponeta,0262,Ninguno [Unidad Habitacional],234,10.87
18,Nayarit,001,Acaponeta,0268,Los López,1,*
18,Nayarit,001,Acaponeta,0270,Los Coyotes,3,*
18,Nayarit,001,Acaponeta,0273,Apolonio Barrón Martínez,5,*
18,Nayarit,001,Acaponeta,0290,Pradera Santa Rosa (El Coatepec),2,*
18,Nayarit,001,Acaponeta,0291,El Descanso,3,*
18,Nayarit,001,Acaponeta,0294,Rancho de los Avena,4,*
18,Nayarit,001,Acaponeta,0298,El Zapote,5,*
18,Nayarit,001,Acaponeta,0301,El Carrizal,68,7.26
18,Nayarit,001,Acaponeta,0304,El Santo Niño de los Veranos,4,*
18,Nayarit,001,Acaponeta,0307,Agua Plascencia [Purificadora],1,*
18,Nayarit,001,Acaponeta,0308,El Venadito [Restaurante],2,*
18,Nayarit,001,Acaponeta,0311,El Molino de Piedra,2,*
18,Nayarit,001,Acaponeta,0315,El Huanacaxtle,3,*
18,Nayarit,001,Acaponeta,0318,Cristino de la Cruz,5,*
18,Nayarit,001,Acaponeta,0319,El Carrizalito,4,*
18,Nayarit,001,Acaponeta,0320,El Limoncito,1,*
18,Nayarit,001,Acaponeta,0325,Martín Cedano,1,*
18,Nayarit,001,Acaponeta,0329,Los Macías,3,*
18,Nayarit,001,Acaponeta,0330,Gustavo Fonseca,1,*
18,Nayarit,001,Acaponeta,0333,La Loma Larga,23,2.64
18,Nayarit,001,Acaponeta,0334,Las Moras,7,*
18,Nayarit,001,Acaponeta,0335,Junquillo,2,*
18,Nayarit,001,Acaponeta,0337,El Tiro al Blanco,6,*
18,Nayarit,001,Acaponeta,0338,Crucero de la Ventana,4,*
18,Nayarit,001,Acaponeta,0339,El Porvenir,2,*
18,Nayarit,001,Acaponeta,0340,El Resbalón [Huerta],1,*
18,Nayarit,001,Acaponeta,0343,Los Lirios,6,*
18,Nayarit,001,Acaponeta,0345,El Zopilote,1,*
18,Nayarit,001,Acaponeta,0346,Los Gavilanes,5,*
18,Nayarit,001,Acaponeta,0347,El Rebombeo,1,*
18,Nayarit,001,Acaponeta,0350,El Campamento,1,*
18,Nayarit,001,Acaponeta,0354,Las Lomitas,6,*
18,Nayarit,001,Acaponeta,0355,El Aserradero,38,7.50
18,Nayarit,001,Acaponeta,9998,Localidades de una vivienda,169,7.34
18,Nayarit,001,Acaponeta,9999,Localidades de dos viviendas,66,6.71
18,Nayarit,002,Ahuacatlán,0000,Total del Municipio,15393,9.11
18,Nayarit,002,Ahuacatlán,0001,Ahuacatlán,7259,9.96
18,Nayarit,002,Ahuacatlán,0003,Amequita,11,5.50
18,Nayarit,002,Ahuacatlán,0006,Santa Cruz de Camotlán,525,7.34
18,Nayarit,002,Ahuacatlán,0007,La Campana,163,8.17
18,Nayarit,002,Ahuacatlán,0009,Las Cebollas,130,7.66
18,Nayarit,002,Ahuacatlán,0010,La Ciénega,202,6.86
18,Nayarit,002,Ahuacatlán,0012,Copales,17,7.60
18,Nayarit,002,Ahuacatlán,0016,La Gloria,57,7.41
18,Nayarit,002,Ahuacatlán,0018,Los Granjenes,2,*
18,Nayarit,002,Ahuacatlán,0019,Las Guásimas,78,8.53
18,Nayarit,002,Ahuacatlán,0020,Heriberto Jara (La Haciendita),925,8.53
18,Nayarit,002,Ahuacatlán,0022,La Lagunita,3,*
18,Nayarit,002,Ahuacatlán,0023,Marquezado,767,8.54
18,Nayarit,002,Ahuacatlán,0024,Las Palmas,159,7.44
18,Nayarit,002,Ahuacatlán,0026,Paso de San Juan,2,*
18,Nayarit,002,Ahuacatlán,0028,La Pichancha,30,6.71
18,Nayarit,002,Ahuacatlán,0029,Rancho Nuevo,32,9.41
18,Nayarit,002,Ahuacatlán,0034,Santa Isabel,1056,9
18,Nayarit,002,Ahuacatlán,0036,El Terrero,6,*
18,Nayarit,002,Ahuacatlán,0037,Valle Verde,582,7.62
18,Nayarit,002,Ahuacatlán,0038,Tetitlán,988,8.50
18,Nayarit,002,Ahuacatlán,0039,Uzeta,1661,8.90
18,Nayarit,002,Ahuacatlán,0040,Zoatlán (San Francisco de Zoatlán),534,7.59
18,Nayarit,002,Ahuacatlán,0049,El Giro,8,*
18,Nayarit,002,Ahuacatlán,0060,Crucero de Jala,6,7
18,Nayarit,002,Ahuacatlán,0063,El Verde,3,*
18,Nayarit,002,Ahuacatlán,0068,Ojo de Agua,1,*
18,Nayarit,002,Ahuacatlán,0079,El Zapote,3,*
18,Nayarit,002,Ahuacatlán,0082,El Naranjo,4,*
18,Nayarit,002,Ahuacatlán,0084,La Cruz,3,*
18,Nayarit,002,Ahuacatlán,0092,Chon Zapeda [Huerta],4,*
18,Nayarit,002,Ahuacatlán,0093,Rancho Curiel,1,*
18,Nayarit,002,Ahuacatlán,0094,Crucero de Marquezado,6,*
18,Nayarit,002,Ahuacatlán,0095,Crucero Heriberto Jara,31,9.05
18,Nayarit,002,Ahuacatlán,0097,El Tempisque,9,*
18,Nayarit,002,Ahuacatlán,0107,El Rosillo,1,*
18,Nayarit,002,Ahuacatlán,0109,El Huarache,10,9.67
18,Nayarit,002,Ahuacatlán,0118,El Galeano,1,*
18,Nayarit,002,Ahuacatlán,0119,Las Garzas,4,*
18,Nayarit,002,Ahuacatlán,0122,El Ranchito,2,*
18,Nayarit,002,Ahuacatlán,0126,Las Blancas,5,*
18,Nayarit,002,Ahuacatlán,0128,La Cofradía,1,*
18,Nayarit,002,Ahuacatlán,0129,Las Garzas,5,8.60
18,Nayarit,002,Ahuacatlán,0130,Las Tres M,5,*
18,Nayarit,002,Ahuacatlán,0133,El Arco [Rancho],3,*
18,Nayarit,002,Ahuacatlán,0135,La Laguna Uno,2,*
18,Nayarit,002,Ahuacatlán,0136,Las Higueras Cuatas,4,*
18,Nayarit,002,Ahuacatlán,0137,El Conhar (El Conchal),74,*
18,Nayarit,002,Ahuacatlán,0144,Los Machain [Rancho],4,*
18,Nayarit,002,Ahuacatlán,0146,El Capricho,2,*
18,Nayarit,002,Ahuacatlán,0147,Carlos Meza (La Bolsa) [Rancho],2,*
18,Nayarit,002,Ahuacatlán,9998,Localidades de una vivienda,138,7.16
18,Nayarit,002,Ahuacatlán,9999,Localidades de dos viviendas,27,5.52
18,Nayarit,003,Amatlán de Cañas,0000,Total del Municipio,11536,8.16
18,Nayarit,003,Amatlán de Cañas,0001,Amatlán de Cañas,3267,8.45
18,Nayarit,003,Amatlán de Cañas,0002,Los Agrios,92,6.75
18,Nayarit,003,Amatlán de Cañas,0006,La Escondida (Agua Escondida),27,5.67
18,Nayarit,003,Amatlán de Cañas,0009,Las Anonas,94,5.70
18,Nayarit,003,Amatlán de Cañas,0011,Barranca del Oro,368,8.29
18,Nayarit,003,Amatlán de Cañas,0018,Los Cerritos,171,6.89
18,Nayarit,003,Amatlán de Cañas,0020,El Copalillo,54,5.50
18,Nayarit,003,Amatlán de Cañas,0025,Estancia de los López,2318,8.68
18,Nayarit,003,Amatlán de Cañas,0026,El Farito,30,6.74
18,Nayarit,003,Amatlán de Cañas,0029,Las Guásimas,5,*
18,Nayarit,003,Amatlán de Cañas,0031,La Haciendita,3,*
18,Nayarit,003,Amatlán de Cañas,0033,Las Hembrillas,94,6.81
18,Nayarit,003,Amatlán de Cañas,0035,Jesús María,421,6.93
18,Nayarit,003,Amatlán de Cañas,0038,La Lima,21,5.37
18,Nayarit,003,Amatlán de Cañas,0039,La Máquina,78,7.46
18,Nayarit,003,Amatlán de Cañas,0040,Mezquites,644,7.54
18,Nayarit,003,Amatlán de Cañas,0042,El Naranjo,10,4.75
18,Nayarit,003,Amatlán de Cañas,0046,Pie de la Cuesta,98,6.93
18,Nayarit,003,Amatlán de Cañas,0047,El Pilón,165,7.77
18,Nayarit,003,Amatlán de Cañas,0050,El Portezuelo,26,5.90
18,Nayarit,003,Amatlán de Cañas,0052,Potrerillos,17,6.33
18,Nayarit,003,Amatlán de Cañas,0055,El Rosario,1366,8.73
18,Nayarit,003,Amatlán de Cañas,0057,San Blasito,511,7.30
18,Nayarit,003,Amatlán de Cañas,0059,San Valentín,95,5.85
18,Nayarit,003,Amatlán de Cañas,0063,Tepuzhuacán,1075,8.36
18,Nayarit,003,Amatlán de Cañas,0066,La Yerbabuena,349,8.06
18,Nayarit,003,Amatlán de Cañas,0068,El Zopilote,44,9.14
18,Nayarit,003,Amatlán de Cañas,0104,El Corral de Piedra,4,*
18,Nayarit,003,Amatlán de Cañas,0105,El Jocuixtle (Santa Beatriz),4,*
18,Nayarit,003,Amatlán de Cañas,0106,Nuevo México,17,6.19
18,Nayarit,003,Amatlán de Cañas,0112,El Ombligo,8,2.50
18,Nayarit,003,Amatlán de Cañas,0122,El Platanar,5,*
18,Nayarit,003,Amatlán de Cañas,0123,El Ranchito,1,*
18,Nayarit,003,Amatlán de Cañas,0124,Los Camichines [Rancho],4,*
18,Nayarit,003,Amatlán de Cañas,0126,Rosales [Rancho],2,*
18,Nayarit,003,Amatlán de Cañas,0128,Ranchos Unidos,22,8.37
18,Nayarit,003,Amatlán de Cañas,0139,La Aguililla,2,*
18,Nayarit,003,Amatlán de Cañas,0142,La Cruz de Piedra,2,*
18,Nayarit,003,Amatlán de Cañas,0143,Las Jarillas,2,*
18,Nayarit,003,Amatlán de Cañas,0144,Puerta del Limón,1,*
18,Nayarit,003,Amatlán de Cañas,0149,La Ladrillera [Rancho],7,*
18,Nayarit,003,Amatlán de Cañas,0152,El Viboral,1,*
18,Nayarit,003,Amatlán de Cañas,0153,La Presa,2,*
18,Nayarit,003,Amatlán de Cañas,0156,José Enrique Díaz,3,*
18,Nayarit,003,Amatlán de Cañas,0157,Daniel Gómez,1,*
18,Nayarit,003,Amatlán de Cañas,0164,Almirezito,5,*
18,Nayarit,003,Amatlán de Cañas,9998,Localidades de una vivienda,42,6.41
18,Nayarit,003,Amatlán de Cañas,9999,Localidades de dos viviendas,12,7.80
18,Nayarit,004,Compostela,0000,Total del Municipio,77436,8.61
18,Nayarit,004,Compostela,0001,Compostela,20322,10.24
18,Nayarit,004,Compostela,0004,El Agua Azul,5,*
18,Nayarit,004,Compostela,0005,Jamurca,4,*
18,Nayarit,004,Compostela,0012,Agua Zarca de Miravalles,25,8.90
18,Nayarit,004,Compostela,0015,El Almacén,7,*
18,Nayarit,004,Compostela,0016,Altavista,404,7.57
18,Nayarit,004,Compostela,0020,Los Ayala,618,9
18,Nayarit,004,Compostela,0022,El Balastre,7,*
18,Nayarit,004,Compostela,0023,Bella Unión,155,5.66
18,Nayarit,004,Compostela,0032,Caléxico,7,5.83
18,Nayarit,004,Compostela,0035,Campo de las Mulas,3,*
18,Nayarit,004,Compostela,0036,Cándido Salazar,170,6.26
18,Nayarit,004,Compostela,0038,Nuevo Ixtlán (Las Cañadas),124,5.74
18,Nayarit,004,Compostela,0039,El Capomo,1031,7.13
18,Nayarit,004,Compostela,0040,Felipe Carrillo Puerto,1123,9.17
18,Nayarit,004,Compostela,0042,La Cebadilla,2,*
18,Nayarit,004,Compostela,0052,Las Coloradas,48,7.63
18,Nayarit,004,Compostela,0054,El Conchal,5,*
18,Nayarit,004,Compostela,0055,El Conchal,1,*
18,Nayarit,004,Compostela,0060,Coastecomatillo,238,7.08
18,Nayarit,004,Compostela,0061,La Cuata,259,7.77
18,Nayarit,004,Compostela,0063,La Cucaracha,12,6.33
18,Nayarit,004,Compostela,0064,Cumbres de Huicicila,480,7.92
18,Nayarit,004,Compostela,0065,Chacala,346,9.54
18,Nayarit,004,Compostela,0069,Chulavista,398,7.67
18,Nayarit,004,Compostela,0071,El Divisadero,129,5.73
18,Nayarit,004,Compostela,0072,El Embocadero,3,*
18,Nayarit,004,Compostela,0083,Ixtapa de la Concepción,1412,6.97
18,Nayarit,004,Compostela,0084,Jaltepec,44,7.92
18,Nayarit,004,Compostela,0089,Juan Escutia (Borbollón),1097,8.28
18,Nayarit,004,Compostela,0090,Juan Sánchez,12,3.70
18,Nayarit,004,Compostela,0093,Lima de Abajo,929,7.56
18,Nayarit,004,Compostela,0094,La Lima,3,*
18,Nayarit,004,Compostela,0097,Loma Alta,3,*
18,Nayarit,004,Compostela,0099,Mamey Grande de Arriba,130,6.08
18,Nayarit,004,Compostela,0103,Mazatán,1082,7.31
18,Nayarit,004,Compostela,0104,Mesa del Rodeo,11,5.75
18,Nayarit,004,Compostela,0106,Mezcales,9,6.56
18,Nayarit,004,Compostela,0110,Miravalles,717,8.24
18,Nayarit,004,Compostela,0111,El Molote,18,4.69
18,Nayarit,004,Compostela,0112,Monteón,1825,7.77
18,Nayarit,004,Compostela,0119,Otates y Cantarranas,802,7.69
18,Nayarit,004,Compostela,0120,Pajaritos,14,7.67
18,Nayarit,004,Compostela,0124,El Paranal (Arocha),554,7.17
18,Nayarit,004,Compostela,0125,Paso de las Palmas,458,6.13
18,Nayarit,004,Compostela,0126,Mesillas,248,6.46
18,Nayarit,004,Compostela,0128,La Peñita de Jaltemba,10593,8.44
18,Nayarit,004,Compostela,0132,Las Piedras,730,6.89
18,Nayarit,004,Compostela,0137,Platanitos,45,6.51
18,Nayarit,004,Compostela,0141,La Puerta de la Lima,719,7.42
18,Nayarit,004,Compostela,0154,Rincón de Guayabitos,2777,8.20
18,Nayarit,004,Compostela,0167,Santa María de Jaltemba,42,6.47
18,Nayarit,004,Compostela,0176,El Sonador,5,*
18,Nayarit,004,Compostela,0177,La Taberna,10,*
18,Nayarit,004,Compostela,0180,Tepiqueños,124,6.51
18,Nayarit,004,Compostela,0183,El Tonino,226,7.48
18,Nayarit,004,Compostela,0184,Úrsulo Galván,729,7.92
18,Nayarit,004,Compostela,0186,Las Varas,14419,8.42
18,Nayarit,004,Compostela,0187,Las Víboras,10,*
18,Nayarit,004,Compostela,0188,Las Vigas,8,5
18,Nayarit,004,Compostela,0189,Villa Morelos,532,8.16
18,Nayarit,004,Compostela,0190,Vizcarra,179,6.49
18,Nayarit,004,Compostela,0191,Zacualpan,4887,7.69
18,Nayarit,004,Compostela,0192,Zapotán,1063,7.19
18,Nayarit,004,Compostela,0202,Tepiqueños de Abajo,7,*
18,Nayarit,004,Compostela,0207,Estación Compostela,42,8.08
18,Nayarit,004,Compostela,0212,La Capulinera,9,5.43
18,Nayarit,004,Compostela,0213,Las Higueras,4,*
18,Nayarit,004,Compostela,0214,Tiro al Blanco,10,9.67
18,Nayarit,004,Compostela,0217,Agua Azul,9,*
18,Nayarit,004,Compostela,0218,La Noriega,2,*
18,Nayarit,004,Compostela,0221,El Ensueño,4,*
18,Nayarit,004,Compostela,0222,Los Cafeses,7,*
18,Nayarit,004,Compostela,0226,Crucero del Capomo,6,*
18,Nayarit,004,Compostela,0230,El Rojo,4,*
18,Nayarit,004,Compostela,0231,Rancho de los Estrada,1,*
18,Nayarit,004,Compostela,0232,Las Truchas,5,*
18,Nayarit,004,Compostela,0234,El Cajón,2,*
18,Nayarit,004,Compostela,0236,Rancho Verde,4,*
18,Nayarit,004,Compostela,0238,Las Caleras,38,6.28
18,Nayarit,004,Compostela,0239,La Cañada,5,*
18,Nayarit,004,Compostela,0241,Crucero de Juan Sánchez,14,7.33
18,Nayarit,004,Compostela,0256,Los Tepetates,7,*
18,Nayarit,004,Compostela,0257,La Roblosita,6,*
18,Nayarit,004,Compostela,0258,Colimilla,4,*
18,Nayarit,004,Compostela,0260,La Joya,243,8.28
18,Nayarit,004,Compostela,0264,Majada del Teniente,5,*
18,Nayarit,004,Compostela,0315,Buenavista,140,6.15
18,Nayarit,004,Compostela,0316,Buenavista,7,*
18,Nayarit,004,Compostela,0322,Paraíso Escondido [Colonia],2990,8.51
18,Nayarit,004,Compostela,0325,San Isidro,257,7.18
18,Nayarit,004,Compostela,0336,Vista al Mar (Bellavista),5,*
18,Nayarit,004,Compostela,0337,San Isidro (Rancho de los Bravo),1,*
18,Nayarit,004,Compostela,0338,El Caimanero,22,6.13
18,Nayarit,004,Compostela,0340,Las Calabazas,12,8
18,Nayarit,004,Compostela,0351,Crucero el Tonino,7,*
18,Nayarit,004,Compostela,0365,Mario Menchaca Pineda,2,*
18,Nayarit,004,Compostela,0375,Juan Díaz,1,*
18,Nayarit,004,Compostela,0397,Las Tinajas,1,*
18,Nayarit,004,Compostela,0399,La Ciénega,5,*
18,Nayarit,004,Compostela,0402,Rancho Monroy,6,*
18,Nayarit,004,Compostela,0403,La Noria,2,*
18,Nayarit,004,Compostela,0405,Rancho Santi,1,*
18,Nayarit,004,Compostela,0407,Las Moras,9,*
18,Nayarit,004,Compostela,0418,Sidra Don Federico,3,*
18,Nayarit,004,Compostela,0420,El Tamarindo,91,6.52
18,Nayarit,004,Compostela,0423,Las Cuatas,5,*
18,Nayarit,004,Compostela,0425,El Zarco (La Briceña),3,*
18,Nayarit,004,Compostela,0426,Los Llanitos,9,4.83
18,Nayarit,004,Compostela,0431,Paraíso Sereno,4,*
18,Nayarit,004,Compostela,0433,Palos María,15,6.73
18,Nayarit,004,Compostela,0434,La Trompeta,1,*
18,Nayarit,004,Compostela,0435,El Salitre,39,6.96
18,Nayarit,004,Compostela,0439,La Florida,2,*
18,Nayarit,004,Compostela,0443,El Caimanero,4,*
18,Nayarit,004,Compostela,0449,El Plan,1,*
18,Nayarit,004,Compostela,0455,Las Lomitas,22,5.05
18,Nayarit,004,Compostela,0459,El Mirador,4,*
18,Nayarit,004,Compostela,0460,Taimarita,2,*
18,Nayarit,004,Compostela,0462,La Ínsula,13,4.27
18,Nayarit,004,Compostela,0464,La Parota,13,8.91
18,Nayarit,004,Compostela,0467,El Arrayanal,1,*
18,Nayarit,004,Compostela,0475,Bramadero,7,*
18,Nayarit,004,Compostela,0476,La Cebadilla,4,*
18,Nayarit,004,Compostela,0482,Rancho de Elodio,2,*
18,Nayarit,004,Compostela,0483,El Vergel,2,*
18,Nayarit,004,Compostela,0486,El Aserradero,4,*
18,Nayarit,004,Compostela,0494,Las Esmeraldas,14,*
18,Nayarit,004,Compostela,0496,La Esperanza,20,9.20
18,Nayarit,004,Compostela,0504,Laguna del Mastranzo,1,*
18,Nayarit,004,Compostela,0509,Maralta,3,*
18,Nayarit,004,Compostela,0510,Los Medina (Los Laureles),3,*
18,Nayarit,004,Compostela,0511,El Molino,8,10.29
18,Nayarit,004,Compostela,0512,La Noria,14,7.44
18,Nayarit,004,Compostela,0515,El Palmoso,24,6.35
18,Nayarit,004,Compostela,0516,Palo Alto,3,*
18,Nayarit,004,Compostela,0518,Piedra Bola,77,6.45
18,Nayarit,004,Compostela,0520,La Porcina,3,*
18,Nayarit,004,Compostela,0533,Rancho de Chico Ayala,2,*
18,Nayarit,004,Compostela,0538,Rancho Rojas,2,*
18,Nayarit,004,Compostela,0541,El Rastro,3,*
18,Nayarit,004,Compostela,0543,El Recuerdo,4,*
18,Nayarit,004,Compostela,0545,La Curva,20,9.54
18,Nayarit,004,Compostela,0550,Rancho Dueñas,2,*
18,Nayarit,004,Compostela,0561,Manuel Monteón [Rancho],1,*
18,Nayarit,004,Compostela,0563,Los Salazares,6,*
18,Nayarit,004,Compostela,0564,El Refilión,114,6.03
18,Nayarit,004,Compostela,0567,Las Palmas,10,*
18,Nayarit,004,Compostela,0570,Los Cuatro Vientos (El Guanacaste),2,*
18,Nayarit,004,Compostela,0572,Reserva Natural del Palmar (El Suspiro) [Colonia],136,8.34
18,Nayarit,004,Compostela,0576,Rancho del Olvido,4,*
18,Nayarit,004,Compostela,0585,Laguna Azul [Centro de Rehabilitación],4,*
18,Nayarit,004,Compostela,0587,El Destino,2,*
18,Nayarit,004,Compostela,0591,Laguna de las Tortugas,1,*
18,Nayarit,004,Compostela,0594,Las Palmas,12,8.63
18,Nayarit,004,Compostela,0599,Porcina Palomera,1,*
18,Nayarit,004,Compostela,0600,Las Potrancas,2,*
18,Nayarit,004,Compostela,0605,El Crucero de Chacala,11,*
18,Nayarit,004,Compostela,0610,Campo de Ensueño,4,*
18,Nayarit,004,Compostela,0611,Salvador Sarabia,4,*
18,Nayarit,004,Compostela,0613,Los Limos,2,*
18,Nayarit,004,Compostela,0616,Villas del Trópico,3,*
18,Nayarit,004,Compostela,0621,Playa las Cuevas,2,*
18,Nayarit,004,Compostela,0622,El Berrinche,7,*
18,Nayarit,004,Compostela,0623,El Capomal,1,*
18,Nayarit,004,Compostela,0626,Chacalilla,15,10.73
