entidad,nom_ent,mun,nom_mun,loc,nom_loc,pobtot,graproes
14,jalisco,0,total de la entidad jalisco,0,total de la entidad,8348151,9.9
14,jalisco,0,total de la entidad jalisco,9998,localidades de una vivienda,12686,6.46
14,jalisco,0,total de la entidad jalisco,9999,localidades de dos viviendas,10843,6.4
14,jalisco,1,acatic,0,total del municipio,23175,7.29
14,jalisco,1,acatic,1,acatic,13033,7.66
14,jalisco,1,acatic,2,agua prieta (tepetates),221,5.91
14,jalisco,1,acatic,3,alacates,7,6.718927576601671
14,jalisco,1,acatic,6,el bajio de los herrera,31,4.45
14,jalisco,1,acatic,7,el banadero,1,6.718927576601671
14,jalisco,1,acatic,9,rancho nuevo calderon,235,6.42
14,jalisco,1,acatic,10,el capadero (san miguel de la loza),16,6.0
14,jalisco,1,acatic,11,carricillo,40,5.48
14,jalisco,1,acatic,12,ceja de ramblas,75,4.93
14,jalisco,1,acatic,13,cofradia grande,56,6.15
14,jalisco,1,acatic,14,el colomo,203,5.68
14,jalisco,1,acatic,16,las coronillas,50,7.25
14,jalisco,1,acatic,18,la charranga,36,5.65
14,jalisco,1,acatic,19,el charco del ahogado,4,6.718927576601671
14,jalisco,1,acatic,20,chiquihuitillo,158,5.23
14,jalisco,1,acatic,21,el chivatero,99,4.49
14,jalisco,1,acatic,22,la estancia,14,4.45
14,jalisco,1,acatic,23,la gallarda,4,6.718927576601671
14,jalisco,1,acatic,24,la gazapera,86,5.31
14,jalisco,1,acatic,26,la infamia,9,6.718927576601671
14,jalisco,1,acatic,27,jaguey,27,6.82
14,jalisco,1,acatic,28,el jaral,43,6.48
14,jalisco,1,acatic,29,laguna colorada,44,6.19
14,jalisco,1,acatic,30,la leonera,9,6.718927576601671
14,jalisco,1,acatic,31,la leonerita,16,4.0
14,jalisco,1,acatic,32,la loma (la giganta),58,7.23
14,jalisco,1,acatic,33,los llanitos,147,5.93
14,jalisco,1,acatic,34,miraflores,3,6.718927576601671
14,jalisco,1,acatic,35,monte largo,75,7.54
14,jalisco,1,acatic,36,las motas,323,7.4
14,jalisco,1,acatic,37,la nopalera,34,8.69
14,jalisco,1,acatic,38,el ocotillo,6,6.718927576601671
14,jalisco,1,acatic,40,ojo de agua de verdum,59,5.48
14,jalisco,1,acatic,41,palo solo,5,6.718927576601671
14,jalisco,1,acatic,42,las paredes,23,6.17
14,jalisco,1,acatic,43,piedra amarilla,41,8.16
14,jalisco,1,acatic,44,las pilas,51,5.79
14,jalisco,1,acatic,46,la providencia (crucero de acatic),14,6.0
14,jalisco,1,acatic,47,la quinta,54,5.73
14,jalisco,1,acatic,48,el ranchito,4,6.718927576601671
14,jalisco,1,acatic,49,los ranchitos,94,7.02
14,jalisco,1,acatic,52,rancho nuevo,4,6.718927576601671
14,jalisco,1,acatic,53,el ranero,12,4.63
14,jalisco,1,acatic,54,el refugio (paredones),2894,7.52
14,jalisco,1,acatic,55,la resolana,156,7.78
14,jalisco,1,acatic,56,el rincon,2,6.718927576601671
14,jalisco,1,acatic,57,saltillo de arriba,36,6.43
14,jalisco,1,acatic,59,san antonio,16,7.14
14,jalisco,1,acatic,60,san antonio de roa,44,4.19
14,jalisco,1,acatic,62,san francisco,33,6.52
14,jalisco,1,acatic,63,tierras coloradas,1988,6.77
14,jalisco,1,acatic,66,santa rita,403,5.53
14,jalisco,1,acatic,67,el sauz,30,4.72
14,jalisco,1,acatic,68,la soledad,15,6.7
14,jalisco,1,acatic,69,las tablas,25,5.4
14,jalisco,1,acatic,70,el tempisque,42,5.92
14,jalisco,1,acatic,71,el tepamal,2,6.718927576601671
14,jalisco,1,acatic,72,el tepame,36,7.87
14,jalisco,1,acatic,73,el tepehuaje,68,5.67
14,jalisco,1,acatic,74,el tepozan,87,7.34
14,jalisco,1,acatic,75,tequililla,193,6.87
14,jalisco,1,acatic,78,el tlalcoyote,18,3.41
14,jalisco,1,acatic,79,las trojes,31,7.73
14,jalisco,1,acatic,81,el venado,13,7.56
14,jalisco,1,acatic,84,las viboras,60,7.12
14,jalisco,1,acatic,86,el paraiso,15,5.91
14,jalisco,1,acatic,87,terrerito,5,6.718927576601671
14,jalisco,1,acatic,88,crucero viejo acatic,57,7.56
14,jalisco,1,acatic,94,san jose,1,6.718927576601671
14,jalisco,1,acatic,102,saltillo de abajo,142,7.03
14,jalisco,1,acatic,104,codornices,68,6.92
14,jalisco,1,acatic,106,la sosa,2,6.718927576601671
14,jalisco,1,acatic,107,agropecuaria calderon,60,6.73
14,jalisco,1,acatic,108,las amapolas,5,6.718927576601671
14,jalisco,1,acatic,109,los dos pilares,4,6.718927576601671
14,jalisco,1,acatic,111,las barranquitas,13,13.89
14,jalisco,1,acatic,112,la calesa (plan de calderon),13,6.13
14,jalisco,1,acatic,113,canada honda,11,6.718927576601671
14,jalisco,1,acatic,115,cofradia chica,46,8.5
14,jalisco,1,acatic,116,la copetona,9,6.718927576601671
14,jalisco,1,acatic,118,la esperanza,5,6.718927576601671
14,jalisco,1,acatic,119,genpro [la lechonera],5,6.718927576601671
14,jalisco,1,acatic,122,ninguno [granja rancho nuevo],20,7.29
14,jalisco,1,acatic,123,la joya (avicola la joya),206,5.87
14,jalisco,1,acatic,128,la mojonera,4,6.718927576601671
14,jalisco,1,acatic,129,la ordena,7,6.718927576601671
14,jalisco,1,acatic,131,el pitahayo,12,5.67
14,jalisco,1,acatic,132,la presa de la joya,12,10.67
14,jalisco,1,acatic,133,rancho alegre,15,5.11
14,jalisco,1,acatic,135,el saltillo,1,6.718927576601671
14,jalisco,1,acatic,137,el tanque,5,6.718927576601671
14,jalisco,1,acatic,139,las tortugas,15,6.27
14,jalisco,1,acatic,141,san pablo,136,5.54
14,jalisco,1,acatic,142,acatic (colonia la prepa),565,7.19
14,jalisco,1,acatic,9998,localidades de una vivienda,64,6.84
14,jalisco,1,acatic,9999,localidades de dos viviendas,60,6.21
14,jalisco,2,acatlan de juarez,0,total del municipio,25250,9.23
14,jalisco,2,acatlan de juarez,1,acatlan de juarez,11110,9.85
14,jalisco,2,acatlan de juarez,2,bellavista,7802,8.92
14,jalisco,2,acatlan de juarez,4,el plan (el cerrito),3039,8.86
14,jalisco,2,acatlan de juarez,5,san jose de los pozos,928,7.81
14,jalisco,2,acatlan de juarez,7,san pedro valencia,433,6.41
14,jalisco,2,acatlan de juarez,8,el colomo,16,6.67
14,jalisco,2,acatlan de juarez,9,el platanarillo,6,6.718927576601671
14,jalisco,2,acatlan de juarez,10,santa ana [estacion],78,5.08
14,jalisco,2,acatlan de juarez,13,crucero de bellavista,5,6.718927576601671
14,jalisco,2,acatlan de juarez,19,el ariete,6,6.718927576601671
14,jalisco,2,acatlan de juarez,21,los castillos (las torrecillas),16,9.8
14,jalisco,2,acatlan de juarez,24,la coronilla,10,5.17
14,jalisco,2,acatlan de juarez,25,crucero de los pozos,10,6.718927576601671
14,jalisco,2,acatlan de juarez,27,el durazno,3,6.718927576601671
14,jalisco,2,acatlan de juarez,30,maravillas [fraccionamiento],27,7.94
14,jalisco,2,acatlan de juarez,34,la magdalena (casitas blancas),7,4.29
14,jalisco,2,acatlan de juarez,35,las maravillas (el cuarenta),34,6.42
14,jalisco,2,acatlan de juarez,36,montenegro,8,7.33
14,jalisco,2,acatlan de juarez,37,el pantano san marcos,18,6.15
14,jalisco,2,acatlan de juarez,39,el quelele,19,6.47
14,jalisco,2,acatlan de juarez,40,el ramireno,4,6.718927576601671
14,jalisco,2,acatlan de juarez,41,santa ana tres (cresta avicola),6,6.718927576601671
14,jalisco,2,acatlan de juarez,43,acatlan de juarez [subestacion electrica],4,6.718927576601671
14,jalisco,2,acatlan de juarez,48,las alberquitas [balneario],9,8.22
14,jalisco,2,acatlan de juarez,53,las carretas,57,7.18
14,jalisco,2,acatlan de juarez,55,perez y delanda,3,6.718927576601671
14,jalisco,2,acatlan de juarez,58,heliodoro camacho (la yerbabuena),15,9.91
14,jalisco,2,acatlan de juarez,61,el rio,4,6.718927576601671
14,jalisco,2,acatlan de juarez,62,villa de los ninos,1549,6.718927576601671
14,jalisco,2,acatlan de juarez,63,el novillero,1,6.718927576601671
14,jalisco,2,acatlan de juarez,64,rivera del lago [fraccionamiento],4,6.718927576601671
14,jalisco,2,acatlan de juarez,65,centro logistico de jalisco [parque industrial],19,9.88
14,jalisco,2,acatlan de juarez,9998,localidades de una vivienda,33,8.2
14,jalisco,2,acatlan de juarez,9999,localidades de dos viviendas,1572,8.57
14,jalisco,3,ahualulco de mercado,0,total del municipio,23630,9.52
14,jalisco,3,ahualulco de mercado,1,ahualulco de mercado,17000,10.01
14,jalisco,3,ahualulco de mercado,4,el carmen (el capulin),1612,8.98
14,jalisco,3,ahualulco de mercado,7,chapulimita (chapuli),294,7.02
14,jalisco,3,ahualulco de mercado,19,la mora (la morita),149,7.42
14,jalisco,3,ahualulco de mercado,21,la pena,39,7.53
14,jalisco,3,ahualulco de mercado,28,santa cruz de barcenas (santa cruz),1610,7.79
14,jalisco,3,ahualulco de mercado,30,el soltero,6,6.718927576601671
14,jalisco,3,ahualulco de mercado,31,teuchiteco,107,8.08
14,jalisco,3,ahualulco de mercado,32,tiro patria,2,6.718927576601671
14,jalisco,3,ahualulco de mercado,38,portes gil (san ignacio),2733,8.26
14,jalisco,3,ahualulco de mercado,51,el lechon [granja agropecuaria],5,6.718927576601671
14,jalisco,3,ahualulco de mercado,56,rancho los laureles uno,3,6.718927576601671
14,jalisco,3,ahualulco de mercado,57,baviacora [granja],3,6.718927576601671
14,jalisco,3,ahualulco de mercado,58,tecoripa [granja],5,6.718927576601671
14,jalisco,3,ahualulco de mercado,59,la cofradia (rancho los parados),19,8.76
14,jalisco,3,ahualulco de mercado,68,rancho german,1,6.718927576601671
14,jalisco,3,ahualulco de mercado,74,el paraiso,1,6.718927576601671
14,jalisco,3,ahualulco de mercado,80,los leones,2,6.718927576601671
14,jalisco,3,ahualulco de mercado,82,santa cruz dos [granja],11,6.718927576601671
14,jalisco,3,ahualulco de mercado,83,santa cruz uno [granja],7,6.718927576601671
14,jalisco,3,ahualulco de mercado,86,rancho cuevas,6,6.718927576601671
14,jalisco,3,ahualulco de mercado,94,rancho olmos,2,6.718927576601671
14,jalisco,3,ahualulco de mercado,96,el trapiche,1,6.718927576601671
14,jalisco,3,ahualulco de mercado,97,el encanto,5,6.718927576601671
14,jalisco,3,ahualulco de mercado,99,el novillo,7,6.718927576601671
14,jalisco,3,ahualulco de mercado,9998,localidades de una vivienda,44,8.92
14,jalisco,3,ahualulco de mercado,9999,localidades de dos viviendas,23,8.27
14,jalisco,4,amacueca,0,total del municipio,5743,8.34
14,jalisco,4,amacueca,1,amacueca,3025,8.8
14,jalisco,4,amacueca,3,aguacatita,55,7.81
14,jalisco,4,amacueca,4,el apartadero,108,7.86
14,jalisco,4,amacueca,5,barranca san miguel,24,7.48
14,jalisco,4,amacueca,7,cerro bola,12,3.8
14,jalisco,4,amacueca,8,cofradia del rosario,342,7.25
14,jalisco,4,amacueca,10,los chavez,54,5.26
14,jalisco,4,amacueca,14,lagunitas,7,4.29
14,jalisco,4,amacueca,17,palo quemado,11,5.3
14,jalisco,4,amacueca,20,san juanito,26,5.77
14,jalisco,4,amacueca,22,tepec,2033,8.09
14,jalisco,4,amacueca,23,los trujillo,10,7.33
14,jalisco,4,amacueca,25,los zalates,4,6.718927576601671
14,jalisco,4,amacueca,26,rancho viejo,4,6.718927576601671
14,jalisco,4,amacueca,30,mezquititlan,3,6.718927576601671
14,jalisco,4,amacueca,32,ninguno [estacion de microondas],2,6.718927576601671
14,jalisco,4,amacueca,39,el tacamo,2,6.718927576601671
14,jalisco,4,amacueca,53,el jazmin,7,6.718927576601671
14,jalisco,4,amacueca,61,la posta,5,6.718927576601671
14,jalisco,4,amacueca,64,el retono,4,6.718927576601671
14,jalisco,4,amacueca,66,ninguno,5,6.718927576601671
14,jalisco,4,amacueca,9998,localidades de una vivienda,32,7.0
14,jalisco,4,amacueca,9999,localidades de dos viviendas,4,6.718927576601671
14,jalisco,5,amatitan,0,total del municipio,16490,9.2
14,jalisco,5,amatitan,1,amatitan,12180,9.62
14,jalisco,5,amatitan,2,acatic (san francisco),2,6.718927576601671
14,jalisco,5,amatitan,3,agua fria,239,7.56
14,jalisco,5,amatitan,4,agua prieta,82,7.82
14,jalisco,5,amatitan,5,el amarillo,99,7.26
14,jalisco,5,amatitan,7,la conchilla,93,7.25
14,jalisco,5,amatitan,8,santa rosa [campamento cfe],40,10.87
14,jalisco,5,amatitan,9,la capilla,45,8.39
14,jalisco,5,amatitan,10,el cerrito,98,7.33
14,jalisco,5,amatitan,13,la cofradia,17,6.718927576601671
14,jalisco,5,amatitan,15,chome (achio),241,7.27
14,jalisco,5,amatitan,20,la mata,159,8.17
14,jalisco,5,amatitan,22,miravalle,7,6.718927576601671
14,jalisco,5,amatitan,26,rancho viejo,20,4.88
14,jalisco,5,amatitan,29,santa rita (el tecuane),10,6.718927576601671
14,jalisco,5,amatitan,31,santiaguito,1545,8.31
14,jalisco,5,amatitan,32,tateposco,13,10.29
14,jalisco,5,amatitan,35,tepetates,298,7.34
14,jalisco,5,amatitan,36,el tizate,18,6.21
14,jalisco,5,amatitan,39,la villa de cuerambaro,286,7.03
14,jalisco,5,amatitan,40,la villa,13,4.9
14,jalisco,5,amatitan,43,las escobas,1,6.718927576601671
14,jalisco,5,amatitan,45,la quebradora,73,6.9
14,jalisco,5,amatitan,56,el coco,17,6.67
14,jalisco,5,amatitan,65,el mirador,11,5.56
14,jalisco,5,amatitan,70,rancho dona mary,4,6.718927576601671
14,jalisco,5,amatitan,71,rancho el agostadero,2,6.718927576601671
14,jalisco,5,amatitan,74,la cantera,872,8.52
14,jalisco,5,amatitan,75,las juntas,5,6.718927576601671
14,jalisco,5,amatitan,9998,localidades de una vivienda,14,7.2
14,jalisco,5,amatitan,9999,localidades de dos viviendas,34,7.24
14,jalisco,6,ameca,0,total del municipio,60386,9.06
14,jalisco,6,ameca,1,ameca,37871,9.77
14,jalisco,6,ameca,2,altavista de ramos,327,6.81
14,jalisco,6,ameca,3,los amiales,412,7.73
14,jalisco,6,ameca,4,el arco,150,7.0
14,jalisco,6,ameca,5,arroyo hondo,250,7.46
14,jalisco,6,ameca,7,la atrevida,6,6.718927576601671
14,jalisco,6,ameca,10,buenos aires,839,7.9
14,jalisco,6,ameca,11,el cabezon (el limon),2749,8.6
14,jalisco,6,ameca,12,caimanero (el quelite),390,8.64
14,jalisco,6,ameca,13,la calera de abajo,107,7.68
14,jalisco,6,ameca,14,la calera de arriba,251,5.8
14,jalisco,6,ameca,15,la nueva canteria (el pochote),339,8.01
14,jalisco,6,ameca,17,el cerrito del cuis,100,6.59
14,jalisco,6,ameca,18,la coronilla,267,6.63
14,jalisco,6,ameca,19,el cuis (el tasajo),405,7.42
14,jalisco,6,ameca,20,don martin,505,7.84
14,jalisco,6,ameca,22,la estancita,163,8.01
14,jalisco,6,ameca,23,guarachilla,34,5.59
14,jalisco,6,ameca,24,la higuera,386,7.69
14,jalisco,6,ameca,25,la huerta de san javier,377,7.62
14,jalisco,6,ameca,26,jayamitla (colmenar),619,6.58
14,jalisco,6,ameca,27,labor de solis,909,6.73
14,jalisco,6,ameca,28,lagunillas,290,6.5
14,jalisco,6,ameca,30,el magistral,93,5.87
14,jalisco,6,ameca,31,malpasito,359,6.82
14,jalisco,6,ameca,32,malpaso de la pequena,19,6.63
14,jalisco,6,ameca,33,mesa de ramos,21,6.33
14,jalisco,6,ameca,34,los morillos,224,7.16
14,jalisco,6,ameca,37,las paredes,79,7.68
14,jalisco,6,ameca,38,la pareja,249,6.09
14,jalisco,6,ameca,39,los pilares,260,7.32
14,jalisco,6,ameca,40,las pilas,398,7.25
14,jalisco,6,ameca,41,los pocitos,1135,8.08
14,jalisco,6,ameca,42,el portezuelo,702,7.22
14,jalisco,6,ameca,43,queixpan,257,5.61
14,jalisco,6,ameca,44,las raices,132,6.17
14,jalisco,6,ameca,45,el realito,82,6.43
14,jalisco,6,ameca,46,el sabino,449,6.86
14,jalisco,6,ameca,47,san antonio matute,2368,9.02
14,jalisco,6,ameca,48,san antonio puerta de la vega,1120,9.74
14,jalisco,6,ameca,49,san ignacio,295,8.93
14,jalisco,6,ameca,50,san miguel,234,7.88
14,jalisco,6,ameca,51,san nicolas,791,7.82
14,jalisco,6,ameca,52,santa maria de la huerta,418,7.14
14,jalisco,6,ameca,53,santa rosa,4,6.718927576601671
14,jalisco,6,ameca,54,el saucillo,30,5.57
14,jalisco,6,ameca,57,el texcalame,583,6.6
14,jalisco,6,ameca,58,villa hermosa,417,7.91
14,jalisco,6,ameca,59,la villita,540,7.33
14,jalisco,6,ameca,61,el zoquite,36,6.03
14,jalisco,6,ameca,62,los hornos,28,5.73
14,jalisco,6,ameca,70,el naranjo (la gigantera),174,9.46
14,jalisco,6,ameca,73,crucero de san antonio,4,6.718927576601671
14,jalisco,6,ameca,75,el mapo,26,8.88
14,jalisco,6,ameca,76,el texcalamito,87,6.8
14,jalisco,6,ameca,77,los zapotes,1,6.718927576601671
14,jalisco,6,ameca,79,el mono,50,5.57
14,jalisco,6,ameca,80,ponderosa [granja],5,6.718927576601671
14,jalisco,6,ameca,82,san isidro (la casa de nilo),4,6.718927576601671
14,jalisco,6,ameca,83,los atascaderos,54,8.13
14,jalisco,6,ameca,84,la canita,1,6.718927576601671
14,jalisco,6,ameca,85,la escalera,63,6.17
14,jalisco,6,ameca,87,carlos arreola,9,6.718927576601671
14,jalisco,6,ameca,88,rancho la galera,2,6.718927576601671
14,jalisco,6,ameca,89,rancho el garabato,12,6.718927576601671
14,jalisco,6,ameca,91,el verde,3,6.718927576601671
14,jalisco,6,ameca,92,casas viejas (los amador),2,6.718927576601671
14,jalisco,6,ameca,95,loma de san javier,8,6.718927576601671
14,jalisco,6,ameca,97,adolfo gutierrez,4,6.718927576601671
14,jalisco,6,ameca,98,antonia salazar,11,9.8
14,jalisco,6,ameca,100,antonio correa,5,6.718927576601671
14,jalisco,6,ameca,102,bellavista,10,2.44
14,jalisco,6,ameca,107,el divisadero,3,6.718927576601671
14,jalisco,6,ameca,109,la galera,3,6.718927576601671
14,jalisco,6,ameca,111,ninguno [granja],4,6.718927576601671
14,jalisco,6,ameca,112,san carlos [granja],3,6.718927576601671
14,jalisco,6,ameca,116,la isla (el rebaje),88,8.22
14,jalisco,6,ameca,121,la mata,4,6.718927576601671
14,jalisco,6,ameca,122,el paraiso,3,6.718927576601671
14,jalisco,6,ameca,123,morales,6,14.8
14,jalisco,6,ameca,130,potrero nuevo,3,6.718927576601671
14,jalisco,6,ameca,133,rancho herradura,3,6.718927576601671
14,jalisco,6,ameca,137,los vera,16,11.0
14,jalisco,6,ameca,140,ameca,23,6.19
14,jalisco,6,ameca,142,la noria,7,6.718927576601671
14,jalisco,6,ameca,147,las iguanas,8,6.718927576601671
14,jalisco,6,ameca,148,los ojos de agua,5,6.718927576601671
14,jalisco,6,ameca,149,las palmas,3,6.718927576601671
14,jalisco,6,ameca,153,rancho el capulin,17,8.83
14,jalisco,6,ameca,156,las animas,12,11.2
14,jalisco,6,ameca,157,el brillante [fraccionamiento],379,9.57
14,jalisco,6,ameca,158,ninguno [gasolinera],6,6.718927576601671
14,jalisco,6,ameca,160,lomas de santiago,88,8.5
14,jalisco,6,ameca,162,potrero el aguaje,4,6.718927576601671
14,jalisco,6,ameca,165,rancho el guajito,20,12.75
14,jalisco,6,ameca,167,rancho las lomas,3,6.718927576601671
14,jalisco,6,ameca,171,rancho pacheco,3,6.718927576601671
14,jalisco,6,ameca,174,la crucita,8,6.718927576601671
14,jalisco,6,ameca,182,la palapa del mayor,13,8.09
14,jalisco,6,ameca,185,el mirador,3,6.718927576601671
14,jalisco,6,ameca,187,rancho el colorado ii,9,8.0
14,jalisco,6,ameca,189,rancho la querencia,2,6.718927576601671
14,jalisco,6,ameca,190,rancho maria preciado,4,6.718927576601671
14,jalisco,6,ameca,192,la fortuna,23,8.28
14,jalisco,6,ameca,193,rancho contento,5,6.718927576601671
14,jalisco,6,ameca,194,piedra blanca,1,6.718927576601671
14,jalisco,6,ameca,9998,localidades de una vivienda,107,9.01
14,jalisco,6,ameca,9999,localidades de dos viviendas,51,8.18
14,jalisco,7,san juanito de escobedo,0,total del municipio,9433,8.67
14,jalisco,7,san juanito de escobedo,1,san juanito de escobedo,5595,9.21
14,jalisco,7,san juanito de escobedo,3,almoloya [balneario],7,7.83
14,jalisco,7,san juanito de escobedo,4,el azafran,213,8.31
14,jalisco,7,san juanito de escobedo,8,la estancia de ayones,760,8.29
14,jalisco,7,san juanito de escobedo,9,la estancita,649,8.4
14,jalisco,7,san juanito de escobedo,10,la providencia (cantarranas),373,7.68
14,jalisco,7,san juanito de escobedo,12,san pedro,1150,7.49
14,jalisco,7,san juanito de escobedo,13,santiaguito,197,8.49
14,jalisco,7,san juanito de escobedo,14,el tempisque,14,10.0
14,jalisco,7,san juanito de escobedo,15,el trapiche,450,7.12
14,jalisco,7,san juanito de escobedo,22,la gavilana,2,6.718927576601671
14,jalisco,7,san juanito de escobedo,76,lote cuarenta,2,6.718927576601671
14,jalisco,7,san juanito de escobedo,86,el pasito,21,7.92
14,jalisco,7,san juanito de escobedo,9998,localidades de una vivienda,4,6.718927576601671
14,jalisco,8,arandas,0,total del municipio,80609,8.1
14,jalisco,8,arandas,1,arandas,59648,8.64
14,jalisco,8,arandas,2,los agritos,62,4.95
14,jalisco,8,arandas,3,el aguaje,14,3.36
14,jalisco,8,arandas,4,chicos,10,6.718927576601671
14,jalisco,8,arandas,5,agua nueva,96,5.37
14,jalisco,8,arandas,6,agua nueva,9,6.718927576601671
14,jalisco,8,arandas,7,aguila de gonzalez,1,6.718927576601671
14,jalisco,8,arandas,9,aguila de torres,1,6.718927576601671
14,jalisco,8,arandas,11,las alazanas,21,4.71
14,jalisco,8,arandas,14,el ancon,35,5.69
14,jalisco,8,arandas,16,las animas (santa isabel),4,6.718927576601671
14,jalisco,8,arandas,21,la aurora,32,5.14
14,jalisco,8,arandas,22,los aviones,10,5.63
14,jalisco,8,arandas,24,bajio el caracol (el caracol),41,6.79
14,jalisco,8,arandas,26,bajio seco,304,7.14
14,jalisco,8,arandas,28,las pintas,9,6.43
14,jalisco,8,arandas,32,barranca de mineros,10,6.718927576601671
14,jalisco,8,arandas,36,el bellotero (la concepcion),48,6.38
14,jalisco,8,arandas,45,cabrito,74,5.91
14,jalisco,8,arandas,46,casayaca,1,6.718927576601671
14,jalisco,8,arandas,48,la calandria,12,6.29
14,jalisco,8,arandas,50,camaleon,2,6.718927576601671
14,jalisco,8,arandas,51,la campana,18,6.15
14,jalisco,8,arandas,54,la cantera,3,6.718927576601671
14,jalisco,8,arandas,56,el capulincito,14,5.63
14,jalisco,8,arandas,57,el capulin verde,98,6.7
14,jalisco,8,arandas,58,el caracol,155,5.47
14,jalisco,8,arandas,61,el carrizal (carrizal de abajo),23,4.24
14,jalisco,8,arandas,63,la cebolleta,7,6.718927576601671
14,jalisco,8,arandas,64,ceja de reyes,21,1.57
14,jalisco,8,arandas,65,el centinela,105,5.23
14,jalisco,8,arandas,66,el centro,70,4.27
14,jalisco,8,arandas,68,cerro blanco,26,5.41
14,jalisco,8,arandas,72,cerro del gusano,56,5.44
14,jalisco,8,arandas,73,el camaleon (cerrito de vallejo),9,6.6
14,jalisco,8,arandas,76,la cienega (cienega de mendez),2,6.718927576601671
14,jalisco,8,arandas,78,la cieneguita,167,7.29
14,jalisco,8,arandas,83,la corambre,109,4.68
14,jalisco,8,arandas,89,la cruz del pastor,64,4.91
14,jalisco,8,arandas,90,cruz de caminos (la cruz del sauz),28,6.44
14,jalisco,8,arandas,93,los charcos,19,2.4
14,jalisco,8,arandas,95,el chilarejon (puente de guadalupe),56,6.71
14,jalisco,8,arandas,96,el chiquihuitillo,32,6.14
14,jalisco,8,arandas,97,el chivo,39,4.93
14,jalisco,8,arandas,101,la emboscada,9,6.5
14,jalisco,8,arandas,102,los encinos,20,4.71
14,jalisco,8,arandas,103,la ermita,14,7.42
14,jalisco,8,arandas,106,el estribo,30,2.76
14,jalisco,8,arandas,108,forlones,51,4.41
14,jalisco,8,arandas,110,los fresnos,25,4.78
14,jalisco,8,arandas,113,el gachupin,3,6.718927576601671
14,jalisco,8,arandas,115,gamboa,1,6.718927576601671
14,jalisco,8,arandas,116,el garbanzo,6,6.718927576601671
14,jalisco,8,arandas,117,la garita,8,6.718927576601671
14,jalisco,8,arandas,118,la gloria,210,6.28
14,jalisco,8,arandas,120,hacienda de guadalupe,43,6.93
14,jalisco,8,arandas,127,huertas viejas,40,8.28
14,jalisco,8,arandas,130,jaquetas,131,6.92
14,jalisco,8,arandas,131,las jaras,3,6.718927576601671
14,jalisco,8,arandas,133,las jicamas,34,2.71
14,jalisco,8,arandas,137,la ladera,7,6.718927576601671
14,jalisco,8,arandas,139,laguna de piedra,84,6.1
14,jalisco,8,arandas,141,la lagunita,15,5.5
14,jalisco,8,arandas,142,las lagunitas,52,5.26
14,jalisco,8,arandas,143,la laja,56,5.84
14,jalisco,8,arandas,145,el laurel (el monte),112,5.0
14,jalisco,8,arandas,146,el lienzo,11,6.88
14,jalisco,8,arandas,147,los lobos,8,7.29
14,jalisco,8,arandas,150,la loma del nopal,152,7.65
14,jalisco,8,arandas,151,loma larga,6,6.718927576601671
14,jalisco,8,arandas,153,los llanitos,7,6.718927576601671
14,jalisco,8,arandas,154,llano grande,627,6.14
14,jalisco,8,arandas,156,la madrastra,20,5.77
14,jalisco,8,arandas,158,la manga,27,5.78
14,jalisco,8,arandas,160,manuel martinez valadez (agua negra),536,6.78
14,jalisco,8,arandas,161,el matadero,14,7.25
14,jalisco,8,arandas,162,la mata,13,6.718927576601671
14,jalisco,8,arandas,167,la mesita de abajo,19,7.24
14,jalisco,8,arandas,171,el mirasol,23,7.94
14,jalisco,8,arandas,172,el mogote,59,5.45
14,jalisco,8,arandas,175,el muerto,2,6.718927576601671
14,jalisco,8,arandas,177,el nogal,162,6.35
14,jalisco,8,arandas,178,el nopal,27,8.24
14,jalisco,8,arandas,181,el ocote de abajo,10,9.43
14,jalisco,8,arandas,184,ojo de agua de hernandez,192,9.03
14,jalisco,8,arandas,187,ojo de agua (rincon de molino),147,5.69
14,jalisco,8,arandas,188,ojo zarco de vaqueros,19,7.83
14,jalisco,8,arandas,189,la ordena,12,4.13
14,jalisco,8,arandas,191,el paixtle,4,6.718927576601671
14,jalisco,8,arandas,193,palo cuate,15,7.45
14,jalisco,8,arandas,194,palo dulce,37,7.97
14,jalisco,8,arandas,196,palos colorados,39,6.5
14,jalisco,8,arandas,198,paso colorado,22,5.78
14,jalisco,8,arandas,201,pedregal,28,4.88
14,jalisco,8,arandas,202,el pedregoso,13,6.3
14,jalisco,8,arandas,203,piedra levantada,3,6.718927576601671
14,jalisco,8,arandas,207,piedras blancas,14,8.92
14,jalisco,8,arandas,210,los planes,20,4.06
14,jalisco,8,arandas,212,la poblada,5,6.718927576601671
14,jalisco,8,arandas,213,el pocito de arriba,47,7.37
14,jalisco,8,arandas,214,los pocitos,61,4.89
14,jalisco,8,arandas,216,los potrillos,89,5.3
14,jalisco,8,arandas,217,el potrero,10,6.718927576601671
14,jalisco,8,arandas,222,la pueblita,45,6.94
14,jalisco,8,arandas,225,la puerta blanca,13,6.3
14,jalisco,8,arandas,228,el puertecito,18,4.86
14,jalisco,8,arandas,230,la punta,9,6.718927576601671
14,jalisco,8,arandas,231,queretarito,15,9.22
14,jalisco,8,arandas,234,la rana,174,6.59
14,jalisco,8,arandas,238,ranchos nuevos,33,6.43
14,jalisco,8,arandas,239,el rayo,3,6.718927576601671
14,jalisco,8,arandas,241,el refugio,7,6.718927576601671
